ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* androidStone\social_sdk_library_project\res\drawable\umeng_socialize_evernote_gray.png
* androidStone\social_sdk_library_project\res\drawable\umeng_socialize_facebook.png
* androidStone\social_sdk_library_project\res\drawable\umeng_socialize_facebook_close.png
* androidStone\social_sdk_library_project\res\drawable\umeng_socialize_facebook_off.png
* androidStone\social_sdk_library_project\res\drawable\umeng_socialize_fetch_image.png
* androidStone\social_sdk_library_project\res\drawable\umeng_socialize_fetch_location_disabled.png
* androidStone\social_sdk_library_project\res\drawable\umeng_socialize_flickr.png
* androidStone\social_sdk_library_project\res\drawable\umeng_socialize_flickr_gray.png
* androidStone\social_sdk_library_project\res\drawable\umeng_socialize_follow_check.xml
* androidStone\social_sdk_library_project\res\drawable\umeng_socialize_follow_off.png
* androidStone\social_sdk_library_project\res\drawable\umeng_socialize_follow_on.png
* androidStone\social_sdk_library_project\res\drawable\umeng_socialize_foursquare.png
* androidStone\social_sdk_library_project\res\drawable\umeng_socialize_foursquare_gray.png
* androidStone\social_sdk_library_project\res\drawable\umeng_socialize_gmail_off.png
* androidStone\social_sdk_library_project\res\drawable\umeng_socialize_gmail_on.png
* androidStone\social_sdk_library_project\res\drawable\umeng_socialize_google.png
* androidStone\social_sdk_library_project\res\drawable\umeng_socialize_instagram_off.png
* androidStone\social_sdk_library_project\res\drawable\umeng_socialize_instagram_on.png
* androidStone\social_sdk_library_project\res\drawable\umeng_socialize_kakao.png
* androidStone\social_sdk_library_project\res\drawable\umeng_socialize_kakao_gray.png
* androidStone\social_sdk_library_project\res\drawable\umeng_socialize_laiwang.png
* androidStone\social_sdk_library_project\res\drawable\umeng_socialize_laiwang_dynamic.png
* androidStone\social_sdk_library_project\res\drawable\umeng_socialize_laiwang_dynamic_gray.png
* androidStone\social_sdk_library_project\res\drawable\umeng_socialize_laiwang_gray.png
* androidStone\social_sdk_library_project\res\drawable\umeng_socialize_light_bar_bg.9.png
* androidStone\social_sdk_library_project\res\drawable\umeng_socialize_line.png
* androidStone\social_sdk_library_project\res\drawable\umeng_socialize_line_gray.png
* androidStone\social_sdk_library_project\res\drawable\umeng_socialize_linkedin.png
* androidStone\social_sdk_library_project\res\drawable\umeng_socialize_linkedin_gray.png
* androidStone\social_sdk_library_project\res\drawable\umeng_socialize_location_grey.png
* androidStone\social_sdk_library_project\res\drawable\umeng_socialize_location_ic.png
* androidStone\social_sdk_library_project\res\drawable\umeng_socialize_location_mark.png
* androidStone\social_sdk_library_project\res\drawable\umeng_socialize_location_off.png
* androidStone\social_sdk_library_project\res\drawable\umeng_socialize_location_on.png
* androidStone\social_sdk_library_project\res\drawable\umeng_socialize_nav_bar_bg.png
* androidStone\social_sdk_library_project\res\drawable\umeng_socialize_oauth_check.xml
* androidStone\social_sdk_library_project\res\drawable\umeng_socialize_oauth_check_off.png
* androidStone\social_sdk_library_project\res\drawable\umeng_socialize_oauth_check_on.png
* androidStone\social_sdk_library_project\res\drawable\umeng_socialize_pinterest.png
* androidStone\social_sdk_library_project\res\drawable\umeng_socialize_pinterest_gray.png
* androidStone\social_sdk_library_project\res\drawable\umeng_socialize_pocket.png
* androidStone\social_sdk_library_project\res\drawable\umeng_socialize_pocket_gray.png
* androidStone\social_sdk_library_project\res\drawable\umeng_socialize_pulltorefresh_arrow.png
* androidStone\social_sdk_library_project\res\drawable\umeng_socialize_pv.png
* androidStone\social_sdk_library_project\res\drawable\umeng_socialize_qq_off.png
* androidStone\social_sdk_library_project\res\drawable\umeng_socialize_qq_on.png
* androidStone\social_sdk_library_project\res\drawable\umeng_socialize_qzone_off.png
* androidStone\social_sdk_library_project\res\drawable\umeng_socialize_qzone_on.png
* androidStone\social_sdk_library_project\res\drawable\umeng_socialize_refersh.png
* androidStone\social_sdk_library_project\res\drawable\umeng_socialize_renren_off.png
* androidStone\social_sdk_library_project\res\drawable\umeng_socialize_renren_on.png
* androidStone\social_sdk_library_project\res\drawable\umeng_socialize_search_icon.png
* androidStone\social_sdk_library_project\res\drawable\umeng_socialize_shape_solid_black.xml
* androidStone\social_sdk_library_project\res\drawable\umeng_socialize_shape_solid_grey.xml
* androidStone\social_sdk_library_project\res\drawable\umeng_socialize_share_to_button.xml
* androidStone\social_sdk_library_project\res\drawable\umeng_socialize_share_transparent_corner.xml
* androidStone\social_sdk_library_project\res\drawable\umeng_socialize_shareboard_item_background.xml
* androidStone\social_sdk_library_project\res\drawable\umeng_socialize_sidebar_normal.xml
* androidStone\social_sdk_library_project\res\drawable\umeng_socialize_sidebar_selected.xml
* androidStone\social_sdk_library_project\res\drawable\umeng_socialize_sidebar_selector.xml
* androidStone\social_sdk_library_project\res\drawable\umeng_socialize_sina_off.png
* androidStone\social_sdk_library_project\res\drawable\umeng_socialize_sina_on.png
* androidStone\social_sdk_library_project\res\drawable\umeng_socialize_sms_off.png
* androidStone\social_sdk_library_project\res\drawable\umeng_socialize_sms_on.png
* androidStone\social_sdk_library_project\res\drawable\umeng_socialize_title_back_bt.xml
* androidStone\social_sdk_library_project\res\drawable\umeng_socialize_title_back_bt_normal.png
* androidStone\social_sdk_library_project\res\drawable\umeng_socialize_title_back_bt_selected.png
* androidStone\social_sdk_library_project\res\drawable\umeng_socialize_title_right_bt.xml
* androidStone\social_sdk_library_project\res\drawable\umeng_socialize_title_right_bt_normal.png
* androidStone\social_sdk_library_project\res\drawable\umeng_socialize_title_right_bt_selected.png
* androidStone\social_sdk_library_project\res\drawable\umeng_socialize_title_tab_button_left.xml
* androidStone\social_sdk_library_project\res\drawable\umeng_socialize_title_tab_button_right.xml
* androidStone\social_sdk_library_project\res\drawable\umeng_socialize_title_tab_left_normal.png
* androidStone\social_sdk_library_project\res\drawable\umeng_socialize_title_tab_left_pressed.png
* androidStone\social_sdk_library_project\res\drawable\umeng_socialize_title_tab_right_normal.png
* androidStone\social_sdk_library_project\res\drawable\umeng_socialize_title_tab_right_pressed.png
* androidStone\social_sdk_library_project\res\drawable\umeng_socialize_tumblr.png
* androidStone\social_sdk_library_project\res\drawable\umeng_socialize_tumblr_gray.png
* androidStone\social_sdk_library_project\res\drawable\umeng_socialize_twitter.png
* androidStone\social_sdk_library_project\res\drawable\umeng_socialize_tx_off.png
* androidStone\social_sdk_library_project\res\drawable\umeng_socialize_tx_on.png
* androidStone\social_sdk_library_project\res\drawable\umeng_socialize_wechat.png
* androidStone\social_sdk_library_project\res\drawable\umeng_socialize_wechat_gray.png
* androidStone\social_sdk_library_project\res\drawable\umeng_socialize_whatsapp.png
* androidStone\social_sdk_library_project\res\drawable\umeng_socialize_whatsapp_gray.png
* androidStone\social_sdk_library_project\res\drawable\umeng_socialize_window_shadow_pad.xml
* androidStone\social_sdk_library_project\res\drawable\umeng_socialize_wxcircle.png
* androidStone\social_sdk_library_project\res\drawable\umeng_socialize_wxcircle_gray.png
* androidStone\social_sdk_library_project\res\drawable\umeng_socialize_x_button.png
* androidStone\social_sdk_library_project\res\drawable\umeng_socialize_yixin.png
* androidStone\social_sdk_library_project\res\drawable\umeng_socialize_yixin_circle.png
* androidStone\social_sdk_library_project\res\drawable\umeng_socialize_yixin_circle_gray.png
* androidStone\social_sdk_library_project\res\drawable\umeng_socialize_yixin_gray.png
* androidStone\social_sdk_library_project\res\drawable\umeng_socialize_ynote.png
* androidStone\social_sdk_library_project\res\drawable\umeng_socialize_ynote_gray.png
* androidStone\social_sdk_library_project\res\layout-h500dp-normal\
* androidStone\social_sdk_library_project\res\layout-h500dp-normal\umeng_socialize_ucenter.xml
* androidStone\social_sdk_library_project\res\layout-sw550dp-large\
* androidStone\social_sdk_library_project\res\layout-sw550dp-large\umeng_socialize_full_alert_dialog.xml
* androidStone\social_sdk_library_project\res\layout-sw550dp-large\umeng_socialize_oauth_dialog.xml
* androidStone\social_sdk_library_project\res\layout-sw550dp-large\umeng_socialize_post_comment.xml
* androidStone\social_sdk_library_project\res\layout-sw550dp-large\umeng_socialize_post_share.xml
* androidStone\social_sdk_library_project\res\layout-sw550dp-large\umeng_socialize_titile_bar.xml
* androidStone\social_sdk_library_project\res\layout-sw550dp-large\umeng_socialize_ucenter.xml
* androidStone\social_sdk_library_project\res\layout\
* androidStone\social_sdk_library_project\res\layout\com_facebook_activity_layout.xml
* androidStone\social_sdk_library_project\res\layout\com_facebook_login_fragment.xml
* androidStone\social_sdk_library_project\res\layout\com_facebook_tooltip_bubble.xml
* androidStone\social_sdk_library_project\res\layout\messenger_button_send_blue_large.xml
* androidStone\social_sdk_library_project\res\layout\messenger_button_send_blue_round.xml
* androidStone\social_sdk_library_project\res\layout\messenger_button_send_blue_small.xml
* androidStone\social_sdk_library_project\res\layout\messenger_button_send_white_large.xml
* androidStone\social_sdk_library_project\res\layout\messenger_button_send_white_round.xml
* androidStone\social_sdk_library_project\res\layout\messenger_button_send_white_small.xml
* androidStone\social_sdk_library_project\res\layout\shake_umeng_socialize_scrshot_snapshot.xml
* androidStone\social_sdk_library_project\res\layout\shake_umeng_socialize_share_dlg.xml
* androidStone\social_sdk_library_project\res\layout\umeng_bak_at_list.xml
* androidStone\social_sdk_library_project\res\layout\umeng_bak_at_list_item.xml
* androidStone\social_sdk_library_project\res\layout\umeng_bak_platform_item_simple.xml
* androidStone\social_sdk_library_project\res\layout\umeng_bak_platform_selector_dialog.xml
* androidStone\social_sdk_library_project\res\layout\umeng_socialize_actionbar.xml
* androidStone\social_sdk_library_project\res\layout\umeng_socialize_at_item.xml
* androidStone\social_sdk_library_project\res\layout\umeng_socialize_at_overlay.xml
* androidStone\social_sdk_library_project\res\layout\umeng_socialize_at_view.xml
* androidStone\social_sdk_library_project\res\layout\umeng_socialize_base_alert_dialog.xml
* androidStone\social_sdk_library_project\res\layout\umeng_socialize_base_alert_dialog_button.xml
* androidStone\social_sdk_library_project\res\layout\umeng_socialize_bind_select_dialog.xml
* androidStone\social_sdk_library_project\res\layout\umeng_socialize_comment_content.xml
* androidStone\social_sdk_library_project\res\layout\umeng_socialize_comment_detail.xml
* androidStone\social_sdk_library_project\res\layout\umeng_socialize_comment_detail_nomap.xml
* androidStone\social_sdk_library_project\res\layout\umeng_socialize_comment_item.xml
* androidStone\social_sdk_library_project\res\layout\umeng_socialize_comment_more.xml
* androidStone\social_sdk_library_project\res\layout\umeng_socialize_comment_view.xml
* androidStone\social_sdk_library_project\res\layout\umeng_socialize_composer_header.xml
* androidStone\social_sdk_library_project\res\layout\umeng_socialize_facebook_login_activity_layout.xml
* androidStone\social_sdk_library_project\res\layout\umeng_socialize_failed_load_page.xml
* androidStone\social_sdk_library_project\res\layout\umeng_socialize_full_alert_dialog.xml
* androidStone\social_sdk_library_project\res\layout\umeng_socialize_full_alert_dialog_item.xml
* androidStone\social_sdk_library_project\res\layout\umeng_socialize_full_curtain.xml
* androidStone\social_sdk_library_project\res\layout\umeng_socialize_oauth_dialog.xml
* androidStone\social_sdk_library_project\res\layout\umeng_socialize_post_comment.xml
* androidStone\social_sdk_library_project\res\layout\umeng_socialize_post_comment_platform.xml
* androidStone\social_sdk_library_project\res\layout\umeng_socialize_post_share.xml
* androidStone\social_sdk_library_project\res\layout\umeng_socialize_pull_to_refresh_header.xml
* androidStone\social_sdk_library_project\res\layout\umeng_socialize_shareboard_item.xml
* androidStone\social_sdk_library_project\res\layout\umeng_socialize_simple_spinner_item.xml
* androidStone\social_sdk_library_project\res\layout\umeng_socialize_titile_bar.xml
* androidStone\social_sdk_library_project\res\layout\umeng_socialize_titile_bar_comment.xml
* androidStone\social_sdk_library_project\res\layout\umeng_socialize_ucenter.xml
* androidStone\social_sdk_library_project\res\layout\umeng_socialize_ucenter_platform_item.xml
* androidStone\social_sdk_library_project\res\raw\
* androidStone\social_sdk_library_project\res\raw\shake_sound.mp3
* androidStone\social_sdk_library_project\res\values\
* androidStone\social_sdk_library_project\res\values\facebook_attrs.xml
* androidStone\social_sdk_library_project\res\values\facebook_strings.xml
* androidStone\social_sdk_library_project\res\values\facebook_styles.xml
* androidStone\social_sdk_library_project\res\values\messenger_button_strings.xml
* androidStone\social_sdk_library_project\res\values\messenger_button_styles.xml
* androidStone\social_sdk_library_project\res\values\shake_umeng_socialize_style.xml
* androidStone\social_sdk_library_project\res\values\umeng_socialize_colors.xml
* androidStone\social_sdk_library_project\res\values\umeng_socialize_facebook_strings.xml
* androidStone\social_sdk_library_project\res\values\umeng_socialize_flickr_strings.xml
* androidStone\social_sdk_library_project\res\values\umeng_socialize_foursquare_strings.xml
* androidStone\social_sdk_library_project\res\values\umeng_socialize_kakao_strings.xml
* androidStone\social_sdk_library_project\res\values\umeng_socialize_laiwang_strings.xml
* androidStone\social_sdk_library_project\res\values\umeng_socialize_line_strings.xml
* androidStone\social_sdk_library_project\res\values\umeng_socialize_linkedin_strings.xml
* androidStone\social_sdk_library_project\res\values\umeng_socialize_pocket_strings.xml
